218,5,91,135,faktura,06-02-23,51.53
219,49,36,130,paragon,29-11-22,110.8
220,30,81,476,faktura,10-05-23,297.68
221,78,87,130,faktura,29-11-22,827.06
222,47,91,107,paragon,15-08-22,391.31
223,6,83,118,paragon,30-07-22,273.85
224,22,5,456,faktura,05-12-22,291.49
225,82,29,91,faktura,01-03-23,446.86
226,78,67,720,faktura,13-05-23,231.11
227,96,16,347,faktura,18-11-22,274.46
228,56,65,273,paragon,23-05-23,619.87
229,58,93,427,paragon,23-05-23,418.16
230,13,87,152,faktura,29-04-23,978.88
231,67,0,352,paragon,08-01-23,165.91
232,69,50,225,faktura,03-06-23,861.57
233,81,98,721,faktura,13-04-23,968.8
234,94,11,236,paragon,20-08-22,568.51
235,57,12,397,faktura,09-10-22,929.29
236,80,86,576,paragon,28-06-22,196.03
237,96,70,435,paragon,18-10-22,819.36
238,13,91,595,faktura,23-12-22,174.38
239,43,44,575,paragon,29-06-22,809.16
240,55,8,441,faktura,04-01-23,783.69
241,30,5,769,paragon,28-12-22,493.73
242,74,5,575,paragon,08-08-22,38.9
243,73,57,276,faktura,19-03-23,608.01
244,88,82,78,faktura,18-03-23,194.56
245,24,70,419,paragon,04-12-22,96.76
246,92,44,517,faktura,18-02-23,516.33
247,26,42,625,paragon,22-11-22,543.65
248,51,20,395,paragon,08-02-23,411.15
249,19,39,22,paragon,03-02-23,709.69
250,70,19,356,paragon,15-04-23,876.28
251,62,31,769,faktura,21-01-23,674.94
252,29,10,371,faktura,26-08-22,673.88
253,8,10,96,paragon,09-06-23,722.71
254,32,55,602,faktura,01-06-23,807.53
255,5,17,596,paragon,27-02-23,348.26
256,25,82,436,faktura,18-08-22,92.74
257,80,51,382,paragon,13-03-23,305.77
258,14,30,121,paragon,02-04-23,665.92
259,17,21,357,faktura,24-06-22,329.84
260,46,10,216,paragon,05-09-22,294.24
261,92,74,372,faktura,16-02-23,432.78
262,88,15,491,faktura,26-06-22,446.14
263,91,67,213,faktura,12-07-22,624.67
264,24,94,466,faktura,15-08-22,821.29
265,98,70,625,paragon,14-03-23,229.6
266,4,85,776,faktura,09-01-23,569.08
267,66,0,12,paragon,22-10-22,575.77
268,16,81,505,faktura,27-02-23,640.17
269,21,63,453,paragon,12-08-22,716.72
270,61,49,297,paragon,02-01-23,488.5
271,13,36,399,faktura,16-02-23,732.2
272,53,56,639,faktura,30-05-23,721.99
273,69,58,362,paragon,16-01-23,547.32
274,81,98,206,paragon,12-01-23,676.5
275,59,69,347,paragon,02-02-23,185.67
276,69,19,502,paragon,24-09-22,647.31
277,2,59,394,faktura,17-04-23,118.18
278,0,32,652,faktura,11-12-22,856.22
279,48,86,683,faktura,19-02-23,295.13
280,82,62,751,paragon,22-09-22,491.6
281,23,90,632,paragon,22-06-23,375.4
282,24,12,200,faktura,08-08-22,506.49
283,72,89,777,faktura,21-05-23,497.81
284,38,26,473,faktura,19-08-22,68.56
285,31,0,378,faktura,24-05-23,499.72
286,82,30,215,paragon,09-11-22,593.16
287,31,78,19,faktura,17-05-23,962.65
288,99,3,486,faktura,08-08-22,879.56
289,96,47,759,faktura,31-05-23,553.28
290,70,12,671,paragon,28-02-23,772.58
291,82,96,655,faktura,29-07-22,116.86
292,54,26,34,paragon,27-08-22,151.96
293,15,1,501,paragon,06-08-22,278.7
294,6,27,100,paragon,17-08-22,378.86
295,6,11,489,faktura,16-06-23,887.17
296,58,26,223,paragon,16-07-22,103.41
297,38,45,95,paragon,24-09-22,496.15
298,46,60,318,faktura,25-06-22,64.75
299,48,53,279,faktura,07-10-22,409.36
300,3,72,244,faktura,21-01-23,126.49
301,64,86,650,faktura,04-06-23,111.13
302,32,9,210,faktura,17-02-23,985.34
303,8,48,137,faktura,19-01-23,530.16
304,58,7,213,faktura,23-03-23,351.42
305,58,88,759,paragon,26-11-22,125.37
306,20,53,234,faktura,14-10-22,432.59
307,83,71,186,faktura,09-11-22,383.37
308,49,8,524,faktura,18-08-22,398.38
309,45,96,130,paragon,12-08-22,603.33
310,65,90,662,faktura,18-04-23,854.73
311,45,54,491,paragon,15-12-22,407.53
312,30,40,296,paragon,06-12-22,298.5
313,34,19,633,paragon,01-09-22,57.0
314,36,87,258,faktura,23-02-23,632.67
315,2,99,190,paragon,08-07-22,547.47
316,94,39,618,paragon,13-05-23,409.41
317,94,14,463,faktura,28-11-22,943.91
318,13,4,157,faktura,16-06-23,925.6
319,24,67,299,faktura,09-10-22,857.03
320,67,62,585,faktura,31-03-23,163.24
321,53,88,547,faktura,11-01-23,880.67
322,41,92,639,faktura,09-11-22,60.73
323,47,9,567,faktura,04-07-22,68.95
324,29,54,237,paragon,28-10-22,953.14
325,74,35,544,faktura,24-08-22,385.56
326,40,38,358,faktura,26-05-23,330.58
327,59,58,310,paragon,21-04-23,469.85
328,76,29,677,paragon,04-09-22,593.8
329,14,88,286,faktura,17-06-23,399.1
330,61,91,12,faktura,19-02-23,277.31
331,39,89,793,paragon,07-11-22,780.5
332,31,52,317,faktura,16-04-23,172.14
333,11,65,353,faktura,11-07-22,210.3
334,26,28,336,paragon,16-06-23,539.18
335,19,87,396,faktura,15-01-23,169.96
336,53,69,764,paragon,13-06-23,638.51
337,52,36,157,faktura,02-04-23,849.32
338,83,59,638,paragon,05-09-22,843.52
339,10,16,437,faktura,20-08-22,386.83
340,5,85,469,faktura,28-06-22,445.52
341,89,49,765,paragon,18-06-23,80.78
342,3,79,114,faktura,11-10-22,983.12
343,8,82,517,faktura,21-03-23,240.58
344,17,34,117,faktura,09-03-23,346.84
345,24,84,263,faktura,07-12-22,201.89
346,15,92,554,paragon,28-08-22,126.17
347,3,23,178,faktura,01-02-23,910.65
348,86,79,795,faktura,17-05-23,701.71
349,97,78,213,paragon,18-07-22,442.5
350,77,38,388,paragon,10-06-23,627.5
351,70,6,599,faktura,19-06-23,680.03
352,0,33,538,paragon,20-04-23,827.97
353,5,30,687,faktura,26-02-23,303.85
354,32,45,614,paragon,01-07-22,513.96
355,70,78,328,paragon,26-07-22,744.85
356,74,12,703,faktura,24-12-22,543.98
357,98,70,218,paragon,14-01-23,332.61
358,42,70,108,paragon,03-09-22,366.69
359,65,71,301,faktura,10-08-22,527.89
360,94,11,607,paragon,06-09-22,387.09
361,94,69,329,faktura,21-11-22,483.46
362,54,95,460,paragon,19-03-23,82.63
363,82,78,303,faktura,19-01-23,794.04
364,1,2,689,faktura,13-12-22,884.32
365,34,7,765,paragon,23-08-22,213.49
366,87,63,300,paragon,02-06-23,204.25
367,45,34,474,faktura,21-09-22,730.51
368,91,44,266,paragon,20-06-23,665.64
369,20,90,325,faktura,08-02-23,749.89
370,29,20,94,faktura,11-12-22,946.64
371,85,39,255,faktura,13-03-23,224.98
372,97,46,46,faktura,28-06-22,383.46
373,52,53,116,paragon,28-03-23,194.05
374,48,58,42,faktura,04-10-22,668.07
375,69,39,682,faktura,08-04-23,392.76
376,34,52,799,paragon,30-04-23,217.91
377,76,99,333,paragon,06-02-23,260.63
378,84,87,601,faktura,26-08-22,162.58
379,97,5,70,paragon,08-04-23,660.33
380,87,15,610,faktura,15-10-22,194.63
381,20,25,123,faktura,24-04-23,469.35
382,11,45,359,faktura,12-04-23,34.73
383,88,30,117,faktura,02-09-22,323.93
384,66,15,732,paragon,26-09-22,210.29
385,69,11,654,paragon,18-04-23,296.83
386,88,12,235,faktura,03-03-23,103.12
387,13,8,296,paragon,01-07-22,796.04
388,89,72,703,paragon,07-09-22,882.29
389,44,16,678,paragon,31-12-22,540.82
390,36,45,456,faktura,28-04-23,749.09
391,86,76,81,paragon,30-10-22,385.12
392,54,84,326,faktura,06-07-22,260.09
393,58,30,725,faktura,15-05-23,693.02
394,56,6,231,faktura,03-02-23,379.73
395,94,37,774,paragon,23-08-22,905.93
396,76,27,29,paragon,28-08-22,954.96
397,62,62,438,faktura,05-05-23,822.49
398,17,20,102,paragon,08-05-23,433.96
399,84,61,707,faktura,19-05-23,346.21
400,98,5,546,faktura,20-07-22,150.52
401,80,81,231,paragon,17-05-23,419.27
402,39,87,566,faktura,15-11-22,639.44
403,89,50,297,paragon,10-02-23,460.13
404,28,24,689,faktura,14-10-22,923.58
405,97,54,714,paragon,04-10-22,191.44
406,11,15,709,paragon,20-02-23,226.21
407,48,28,86,paragon,20-09-22,844.88
408,59,55,492,faktura,06-01-23,603.99
409,29,81,298,paragon,17-09-22,379.98
410,26,16,288,faktura,28-03-23,954.32
411,33,49,80,paragon,05-01-23,394.31
412,91,95,393,paragon,06-09-22,177.54
413,88,64,335,faktura,05-06-23,196.61
414,97,26,34,faktura,03-02-23,179.91
415,2,88,539,faktura,23-09-22,478.93
416,74,48,665,paragon,22-06-23,639.57
417,6,73,382,faktura,15-12-22,665.5
418,81,76,451,paragon,22-07-22,826.22
419,49,46,393,faktura,08-10-22,272.13
420,88,64,566,paragon,13-05-23,402.62
421,8,75,224,faktura,30-01-23,666.68
422,54,36,594,paragon,27-11-22,944.39
423,40,33,623,paragon,14-12-22,30.79
424,2,50,692,faktura,30-09-22,633.84
425,68,15,755,paragon,15-05-23,416.65
426,81,99,730,faktura,12-05-23,104.0
427,71,88,319,faktura,19-08-22,713.15
428,34,75,691,paragon,24-04-23,622.93
429,78,56,77,faktura,21-07-22,790.16
430,41,31,109,faktura,09-02-23,180.37
431,61,5,325,paragon,30-07-22,53.98
432,52,27,696,faktura,04-02-23,895.89
433,22,44,643,paragon,27-10-22,657.32
434,46,36,545,paragon,28-03-23,264.1
435,96,10,128,faktura,15-10-22,446.7
436,8,86,493,paragon,19-12-22,18.59
437,89,78,677,paragon,12-05-23,559.67
438,93,94,364,faktura,04-09-22,212.91
439,52,1,234,faktura,16-10-22,465.28
440,59,17,293,faktura,06-03-23,665.23
441,41,49,682,paragon,21-06-23,232.87
442,76,8,117,paragon,05-06-23,355.69
443,50,27,470,paragon,24-03-23,23.74
444,71,98,662,paragon,10-01-23,111.77
445,69,73,776,faktura,26-11-22,90.82
446,59,68,720,faktura,23-07-22,475.29
447,61,41,116,paragon,03-09-22,653.49
448,2,47,242,faktura,16-07-22,647.87
449,59,54,774,faktura,05-08-22,581.87
450,36,14,785,paragon,05-01-23,225.41
451,90,68,194,faktura,20-11-22,221.16
452,57,16,474,paragon,01-02-23,72.75
453,34,62,775,faktura,01-10-22,171.14
454,31,99,185,paragon,05-05-23,242.96
455,6,79,174,faktura,25-09-22,110.24
456,91,93,369,faktura,16-02-23,80.35
457,68,38,146,paragon,20-04-23,509.94
458,98,21,705,paragon,14-03-23,770.55
459,23,92,707,paragon,31-05-23,968.45
460,1,19,100,paragon,23-05-23,438.44
461,48,44,225,faktura,20-07-22,774.72
462,69,63,383,paragon,14-01-23,257.07
463,80,75,644,faktura,31-03-23,131.28
464,11,25,648,paragon,06-02-23,133.56
465,19,87,152,faktura,02-09-22,443.8
466,69,7,255,faktura,01-08-22,841.58
467,31,1,774,faktura,11-06-23,422.26
468,44,12,657,faktura,14-02-23,962.81
469,41,56,117,paragon,02-08-22,536.59
470,55,19,260,faktura,29-08-22,631.17
471,87,62,729,faktura,10-08-22,970.72
472,30,62,152,faktura,15-03-23,80.14
473,9,47,228,faktura,24-08-22,547.4
474,53,49,737,faktura,09-10-22,552.42
475,38,8,334,faktura,10-08-22,302.63
476,6,78,143,paragon,28-10-22,211.42
477,68,71,31,faktura,29-03-23,562.16
478,1,67,775,faktura,25-02-23,75.4
479,98,98,3,paragon,21-05-23,184.54
480,6,5,476,faktura,08-02-23,853.43
481,6,2,284,paragon,17-05-23,852.25
482,0,5,206,faktura,15-01-23,822.21
483,71,74,667,paragon,30-12-22,72.73
484,97,91,744,paragon,23-09-22,409.13
485,18,65,678,faktura,12-12-22,343.56
486,40,82,785,faktura,21-07-22,755.8
487,50,35,659,faktura,01-04-23,862.22
488,71,46,430,faktura,24-03-23,498.31
489,88,38,56,faktura,01-10-22,568.74
490,13,0,63,paragon,13-09-22,714.57
491,37,96,13,paragon,04-06-23,459.12
492,87,97,422,faktura,13-06-23,60.62
493,25,43,301,faktura,02-02-23,135.5
494,2,36,767,paragon,06-03-23,559.41
495,28,59,505,faktura,09-11-22,296.79
496,76,24,245,paragon,16-09-22,811.7
497,76,84,469,paragon,13-04-23,265.97
498,66,48,494,faktura,10-06-23,935.71
499,88,22,790,faktura,02-06-23,923.07
500,87,79,677,paragon,11-03-23,310.33
501,62,41,327,faktura,15-11-22,112.35
502,69,59,49,faktura,26-02-23,414.18
503,49,36,53,paragon,04-04-23,547.69
504,36,8,502,paragon,03-12-22,291.86
505,58,46,319,paragon,02-10-22,433.59
506,77,53,569,paragon,26-10-22,137.5
507,22,1,639,paragon,19-01-23,672.01
508,11,7,769,faktura,26-05-23,568.98
509,15,82,501,faktura,08-03-23,534.33
510,31,83,590,paragon,17-10-22,630.75
511,42,73,285,paragon,10-06-23,149.87
512,47,35,408,faktura,07-05-23,690.52
513,43,40,468,paragon,06-09-22,657.24
514,82,3,316,paragon,22-07-22,308.19
515,61,42,388,faktura,09-02-23,484.22
516,25,74,200,faktura,10-06-23,388.6
517,55,7,326,faktura,09-02-23,403.21
518,76,78,631,paragon,30-06-22,405.8
519,59,89,205,faktura,22-05-23,552.93
520,46,43,789,faktura,23-01-23,234.04
521,75,30,398,paragon,07-10-22,511.33
522,72,47,472,faktura,24-04-23,891.13
523,84,45,76,paragon,23-05-23,538.92
524,60,43,762,paragon,25-11-22,724.96
525,7,14,223,faktura,23-02-23,71.53
526,43,37,109,faktura,01-12-22,826.27
527,92,14,428,paragon,23-09-22,279.73
528,7,55,581,faktura,04-07-22,172.68
529,75,10,699,faktura,11-07-22,481.41
530,29,81,78,paragon,20-03-23,670.63
531,92,23,428,paragon,17-11-22,277.77
532,11,70,605,paragon,08-09-22,40.35
533,89,19,78,faktura,01-08-22,546.54
534,21,27,262,faktura,31-03-23,377.62
535,75,45,520,faktura,02-07-22,872.04
536,88,2,0,faktura,25-04-23,185.22
537,40,71,6,paragon,10-01-23,132.24
538,89,20,749,paragon,18-10-22,846.62
539,39,93,522,paragon,10-05-23,875.9
540,78,93,447,faktura,18-04-23,153.28
541,32,74,582,faktura,17-01-23,696.6
542,79,28,124,paragon,25-08-22,449.88
543,82,64,698,paragon,13-09-22,439.51
544,90,78,353,paragon,21-05-23,123.84
545,1,72,612,paragon,27-07-22,858.06
546,39,21,412,paragon,14-12-22,249.26
547,47,92,11,faktura,22-02-23,886.35
548,50,62,23,paragon,01-03-23,483.32
549,85,90,751,faktura,13-01-23,570.88
550,62,48,111,faktura,07-10-22,314.23
551,13,53,563,paragon,31-05-23,915.75
552,79,45,418,paragon,20-12-22,332.21
553,45,80,543,paragon,06-04-23,965.19
554,17,38,538,paragon,14-09-22,642.42
555,66,13,539,faktura,13-06-23,585.91
556,18,67,158,paragon,11-03-23,631.45
557,68,88,616,paragon,24-01-23,298.31
558,2,34,697,paragon,30-12-22,751.1
559,1,6,603,paragon,04-11-22,285.13
560,74,94,126,paragon,05-01-23,816.76
561,19,35,400,faktura,27-04-23,238.37
562,44,59,796,faktura,08-02-23,339.89
563,78,61,514,paragon,10-12-22,805.56
564,29,49,580,paragon,12-11-22,583.97
565,83,75,358,paragon,30-03-23,586.81
566,19,99,53,faktura,07-10-22,244.89
567,39,3,445,faktura,14-03-23,305.91
568,3,41,356,faktura,23-06-22,114.31
569,50,95,343,faktura,25-04-23,461.54
570,27,89,322,paragon,22-11-22,786.41
571,4,56,518,faktura,13-05-23,193.43
572,14,45,519,faktura,07-09-22,653.21
573,38,65,87,faktura,20-11-22,726.95
574,23,83,26,faktura,29-03-23,895.59
575,55,64,654,paragon,15-08-22,400.59
576,15,14,400,paragon,15-12-22,303.17
577,47,34,367,faktura,13-05-23,158.62
578,7,45,798,paragon,08-07-22,508.21
579,39,52,339,faktura,05-11-22,155.72
580,29,97,403,faktura,26-05-23,367.99
581,77,63,276,paragon,15-10-22,890.91
582,29,0,632,paragon,14-06-23,473.63
583,17,97,465,paragon,29-06-22,555.04
584,57,81,747,faktura,11-01-23,299.68
585,69,78,193,faktura,27-07-22,314.17
586,87,6,518,paragon,23-05-23,958.4
587,92,50,709,faktura,02-04-23,479.54
588,72,10,172,paragon,16-12-22,754.61
589,43,36,79,faktura,17-11-22,65.99
590,88,8,502,paragon,04-09-22,117.11
591,63,75,169,faktura,02-07-22,286.26
592,13,37,560,paragon,27-06-22,178.57
593,98,20,455,faktura,24-04-23,454.09
594,33,59,555,faktura,17-09-22,154.14
595,24,39,433,paragon,29-01-23,339.12
596,60,7,90,faktura,06-10-22,742.21
597,63,3,402,faktura,04-09-22,182.44
598,17,49,327,paragon,04-08-22,732.96
599,94,68,625,faktura,04-03-23,656.67
600,86,67,734,faktura,24-02-23,689.06
601,13,20,318,faktura,14-10-22,69.08
602,75,22,670,paragon,30-09-22,285.03
603,44,42,14,paragon,20-11-22,917.06
604,91,68,552,faktura,09-08-22,841.47
605,28,56,212,faktura,03-12-22,934.73
606,17,50,247,paragon,20-04-23,31.89
607,26,73,720,paragon,27-11-22,762.25
608,20,71,305,paragon,30-07-22,613.77
609,42,73,524,faktura,19-03-23,617.65
610,87,38,672,paragon,17-04-23,227.39
611,92,13,730,faktura,07-10-22,747.68
612,59,2,445,faktura,22-02-23,852.18
613,72,55,390,paragon,23-01-23,862.94
614,83,79,273,faktura,03-07-22,399.23
615,6,55,572,paragon,06-08-22,498.8
616,1,92,192,faktura,04-07-22,710.61
617,91,46,617,paragon,29-03-23,77.22
618,64,11,510,faktura,24-03-23,464.53
619,33,22,69,faktura,03-11-22,833.56
620,52,84,27,paragon,27-01-23,267.6
621,84,75,409,faktura,21-02-23,676.51
622,15,66,773,paragon,06-12-22,755.02
623,40,39,698,faktura,04-09-22,656.85
624,35,27,31,paragon,02-02-23,520.71
625,50,19,602,paragon,16-10-22,566.0
626,5,39,192,faktura,02-04-23,193.69
627,48,64,426,faktura,20-05-23,655.69
628,48,85,689,faktura,18-02-23,943.85
629,34,22,273,faktura,31-07-22,457.98
630,67,96,118,faktura,17-09-22,992.88
631,39,40,599,paragon,17-11-22,933.07
632,1,75,149,faktura,12-03-23,773.83
633,40,80,337,faktura,29-05-23,730.41
634,53,91,38,faktura,15-01-23,688.64
635,68,67,748,paragon,10-01-23,507.64
