119,969,750,355,25-04-23,nie dostarczono
120,750,410,737,02-07-22,oczekuje
121,386,218,406,11-11-22,oczekuje
122,956,418,384,01-06-23,dostarczono
123,276,546,451,16-05-23,oczekuje
124,760,737,892,14-04-23,nie dostarczono
125,527,349,946,03-04-23,nie dostarczono
126,547,303,356,19-01-23,nie dostarczono
127,880,748,936,12-08-22,nie dostarczono
128,627,208,668,18-03-23,nie dostarczono
129,220,506,212,22-12-22,oczekuje
130,193,477,802,18-05-23,oczekuje
131,786,482,987,04-09-22,nie dostarczono
132,909,66,268,10-02-23,dostarczono
133,446,787,641,08-02-23,dostarczono
134,325,780,807,08-12-22,nie dostarczono
135,716,158,336,20-09-22,oczekuje
136,919,779,636,13-11-22,dostarczono
137,45,147,176,19-06-23,oczekuje
138,450,123,641,25-11-22,dostarczono
139,220,47,813,19-01-23,oczekuje
140,739,80,868,09-02-23,oczekuje
141,805,516,337,01-05-23,oczekuje
142,325,113,675,25-08-22,dostarczono
143,772,733,421,12-07-22,dostarczono
144,425,605,304,04-09-22,oczekuje
145,70,768,256,02-06-23,nie dostarczono
146,793,98,336,28-08-22,nie dostarczono
147,681,701,575,02-02-23,oczekuje
148,824,227,357,15-01-23,oczekuje
149,209,165,425,28-01-23,oczekuje
150,269,637,556,23-06-23,dostarczono
151,692,165,388,30-12-22,dostarczono
152,880,250,898,10-04-23,dostarczono
153,29,442,472,25-02-23,dostarczono
154,369,551,183,21-11-22,nie dostarczono
155,763,357,496,06-08-22,dostarczono
156,261,470,671,14-06-23,oczekuje
157,729,137,745,23-06-23,oczekuje
158,56,600,981,27-10-22,oczekuje
159,6,502,879,30-04-23,dostarczono
160,935,93,104,14-10-22,nie dostarczono
161,198,705,128,07-06-23,nie dostarczono
162,738,418,429,11-03-23,nie dostarczono
163,0,373,819,08-10-22,oczekuje
164,871,709,856,21-08-22,oczekuje
165,499,770,876,18-10-22,oczekuje
166,487,124,110,18-12-22,nie dostarczono
167,372,9,400,25-02-23,oczekuje
168,414,350,632,02-05-23,nie dostarczono
169,456,778,271,19-01-23,nie dostarczono
170,82,676,427,26-12-22,dostarczono
171,839,566,342,03-04-23,dostarczono
172,991,264,241,10-08-22,dostarczono
173,251,186,912,05-03-23,oczekuje
174,761,390,229,08-10-22,oczekuje
175,589,48,159,13-05-23,oczekuje
176,605,385,984,19-02-23,nie dostarczono
177,923,381,222,29-01-23,oczekuje
178,189,578,275,02-07-22,nie dostarczono
179,961,5,628,14-10-22,nie dostarczono
180,320,370,572,20-09-22,dostarczono
181,562,47,633,17-02-23,oczekuje
182,439,301,413,10-10-22,oczekuje
183,191,127,645,16-03-23,oczekuje
184,92,746,351,01-04-23,oczekuje
185,813,790,485,30-12-22,nie dostarczono
186,199,703,718,21-11-22,oczekuje
187,458,344,838,17-06-23,dostarczono
188,189,128,823,02-07-22,dostarczono
189,88,554,466,20-09-22,dostarczono
190,55,376,911,21-09-22,dostarczono
191,571,418,414,07-06-23,dostarczono
192,589,578,624,31-08-22,nie dostarczono
193,955,631,550,05-10-22,nie dostarczono
194,428,678,962,19-06-23,nie dostarczono
195,230,83,436,17-02-23,oczekuje
196,679,591,130,29-11-22,dostarczono
197,136,213,679,17-10-22,dostarczono
198,13,161,631,05-08-22,dostarczono
199,306,96,256,04-08-22,nie dostarczono
200,264,48,919,19-02-23,oczekuje
201,696,141,778,11-07-22,nie dostarczono
202,276,421,700,21-08-22,oczekuje
203,407,309,259,18-05-23,dostarczono
204,412,596,785,13-07-22,dostarczono
205,265,257,226,16-12-22,oczekuje
206,845,570,969,26-10-22,dostarczono
207,641,308,889,05-12-22,nie dostarczono
208,667,361,638,03-11-22,dostarczono
209,227,482,955,13-01-23,oczekuje
210,50,227,978,17-08-22,oczekuje
211,94,287,955,03-02-23,nie dostarczono
212,829,666,356,12-10-22,nie dostarczono
213,102,760,156,07-02-23,dostarczono
214,685,294,391,07-12-22,oczekuje
215,68,421,531,01-01-23,oczekuje
216,158,757,997,08-09-22,nie dostarczono
217,563,135,666,31-03-23,nie dostarczono
218,607,429,928,24-08-22,oczekuje
219,680,722,577,15-12-22,nie dostarczono
220,891,777,941,15-05-23,nie dostarczono
221,355,563,568,01-10-22,nie dostarczono
222,340,55,448,10-04-23,oczekuje
223,759,647,595,17-02-23,dostarczono
224,618,517,314,31-07-22,dostarczono
225,670,488,651,11-07-22,nie dostarczono
226,403,329,775,05-11-22,nie dostarczono
227,84,209,300,30-05-23,oczekuje
228,302,533,961,11-02-23,oczekuje
229,498,427,448,27-10-22,nie dostarczono
230,993,51,521,17-12-22,dostarczono
231,251,473,292,20-05-23,dostarczono
232,784,366,712,07-01-23,nie dostarczono
233,716,207,208,17-04-23,nie dostarczono
234,913,627,229,23-06-23,nie dostarczono
235,972,93,466,03-07-22,oczekuje
236,205,220,219,02-02-23,oczekuje
237,696,656,307,06-12-22,oczekuje
238,528,684,705,30-09-22,dostarczono
239,472,476,368,11-10-22,nie dostarczono
240,44,556,377,29-08-22,oczekuje
241,867,697,713,08-08-22,nie dostarczono
242,224,354,846,02-11-22,nie dostarczono
243,447,528,288,18-05-23,dostarczono
244,568,634,345,04-04-23,nie dostarczono
245,532,686,519,04-05-23,dostarczono
246,228,728,630,26-04-23,dostarczono
247,157,151,866,06-01-23,nie dostarczono
248,593,648,164,16-02-23,dostarczono
249,823,781,985,02-04-23,oczekuje
250,873,394,214,05-08-22,dostarczono
251,386,523,432,27-10-22,dostarczono
252,871,720,235,25-09-22,nie dostarczono
253,585,190,324,10-09-22,dostarczono
254,839,510,923,07-06-23,oczekuje
255,383,207,921,24-06-23,oczekuje
256,993,0,567,10-06-23,dostarczono
257,363,456,557,02-05-23,nie dostarczono
258,179,574,695,29-11-22,dostarczono
259,96,261,462,09-12-22,nie dostarczono
260,706,325,723,02-12-22,dostarczono
261,654,682,591,16-02-23,nie dostarczono
262,492,536,779,03-12-22,dostarczono
263,539,327,338,22-02-23,oczekuje
264,376,116,368,23-03-23,oczekuje
265,787,566,492,30-11-22,nie dostarczono
266,700,144,418,14-02-23,nie dostarczono
267,892,491,766,10-09-22,dostarczono
268,847,642,769,07-01-23,oczekuje
269,690,532,364,16-06-23,nie dostarczono
270,113,432,495,19-09-22,dostarczono
271,361,6,784,01-01-23,dostarczono
272,840,160,462,27-04-23,oczekuje
273,826,240,715,18-07-22,nie dostarczono
274,433,7,331,24-04-23,dostarczono
275,528,759,657,31-01-23,dostarczono
276,552,85,170,28-04-23,oczekuje
277,489,484,796,28-10-22,dostarczono
278,197,509,679,18-01-23,nie dostarczono
279,557,727,732,09-08-22,oczekuje
280,568,228,470,06-10-22,oczekuje
281,345,358,121,26-02-23,dostarczono
282,109,545,425,15-03-23,dostarczono
283,439,444,827,03-04-23,nie dostarczono
284,491,576,147,25-12-22,dostarczono
285,7,444,757,04-01-23,dostarczono
286,223,83,182,22-05-23,dostarczono
287,515,796,514,06-12-22,nie dostarczono
288,40,642,445,09-12-22,oczekuje
289,600,757,636,20-11-22,oczekuje
290,216,45,894,09-02-23,oczekuje
291,605,328,587,13-05-23,oczekuje
292,202,0,682,08-12-22,dostarczono
293,192,422,932,13-11-22,nie dostarczono
294,395,263,615,03-10-22,nie dostarczono
295,831,171,901,10-10-22,oczekuje
296,649,215,443,04-06-23,dostarczono
297,188,481,594,24-08-22,nie dostarczono
298,784,208,246,24-01-23,dostarczono
299,844,494,679,12-04-23,dostarczono
300,219,24,340,28-09-22,oczekuje
301,326,214,584,13-11-22,nie dostarczono
302,619,93,516,26-10-22,nie dostarczono
303,618,725,867,14-02-23,dostarczono
304,415,758,333,27-05-23,dostarczono
305,666,519,993,05-01-23,nie dostarczono
306,98,319,867,27-07-22,nie dostarczono
307,174,45,309,22-02-23,oczekuje
308,681,352,921,27-01-23,oczekuje
309,367,380,827,23-08-22,dostarczono
310,893,115,325,20-11-22,dostarczono
311,310,397,447,02-10-22,nie dostarczono
312,991,340,714,22-06-23,nie dostarczono
313,190,458,513,29-08-22,oczekuje
314,878,85,369,26-08-22,oczekuje
315,82,756,228,25-09-22,nie dostarczono
316,28,338,463,17-10-22,oczekuje
317,775,22,160,15-03-23,dostarczono
318,732,796,856,22-04-23,oczekuje
319,924,518,223,18-01-23,dostarczono
320,754,334,136,27-04-23,nie dostarczono
321,58,537,981,01-02-23,oczekuje
322,753,571,213,07-02-23,nie dostarczono
323,434,351,229,17-11-22,nie dostarczono
324,100,758,227,07-12-22,oczekuje
325,911,53,463,16-03-23,nie dostarczono
326,358,639,279,29-07-22,dostarczono
327,289,598,361,02-04-23,nie dostarczono
328,761,180,502,31-10-22,dostarczono
329,296,73,577,29-04-23,oczekuje
330,672,669,767,16-05-23,nie dostarczono
331,631,559,584,01-11-22,nie dostarczono
332,738,790,628,20-11-22,oczekuje
333,374,184,662,01-08-22,dostarczono
334,263,423,358,10-08-22,dostarczono
335,789,19,213,25-10-22,dostarczono
336,923,490,229,14-04-23,nie dostarczono
337,109,46,875,28-05-23,oczekuje
338,48,798,859,19-04-23,dostarczono
339,234,583,160,21-01-23,nie dostarczono
340,130,766,167,05-07-22,nie dostarczono
341,383,366,743,13-06-23,nie dostarczono
342,637,581,169,02-02-23,oczekuje
343,33,477,378,05-04-23,oczekuje
344,911,569,111,05-09-22,nie dostarczono
345,343,758,387,28-07-22,dostarczono
346,257,247,634,28-12-22,nie dostarczono
347,761,723,441,13-12-22,dostarczono
348,519,649,477,23-06-23,nie dostarczono
349,532,101,624,26-12-22,nie dostarczono
350,99,227,599,28-01-23,dostarczono
351,361,702,868,10-02-23,dostarczono
352,14,11,714,22-08-22,dostarczono
353,407,81,890,22-11-22,nie dostarczono
354,890,566,738,13-08-22,oczekuje
355,911,431,107,11-12-22,oczekuje
356,707,615,853,01-07-22,oczekuje
357,561,272,454,26-04-23,dostarczono
358,186,712,419,05-05-23,dostarczono
359,539,12,364,12-04-23,oczekuje
360,34,695,804,22-01-23,dostarczono
361,372,602,239,09-10-22,dostarczono
362,389,679,415,14-02-23,oczekuje
363,586,473,112,09-08-22,oczekuje
364,657,163,189,17-05-23,dostarczono
365,789,439,600,05-07-22,dostarczono
366,996,330,347,19-11-22,nie dostarczono
367,330,721,997,16-09-22,oczekuje
368,455,517,279,20-09-22,dostarczono
369,540,301,953,14-06-23,nie dostarczono
370,386,513,936,08-07-22,oczekuje
371,273,582,345,14-05-23,dostarczono
372,65,122,331,17-08-22,dostarczono
373,45,132,639,19-03-23,oczekuje
374,20,540,529,23-03-23,oczekuje
375,100,759,690,24-10-22,dostarczono
376,16,605,815,23-08-22,nie dostarczono
377,287,695,789,15-11-22,dostarczono
378,313,337,796,29-06-23,nie dostarczono
379,136,381,468,25-04-23,dostarczono
380,294,734,411,16-06-23,oczekuje
381,764,453,268,09-04-23,nie dostarczono
382,871,594,983,19-12-22,oczekuje
383,344,71,401,14-06-23,nie dostarczono
384,163,205,998,21-03-23,oczekuje
385,46,69,163,08-02-23,nie dostarczono
386,961,517,705,27-04-23,dostarczono
387,932,692,849,04-08-22,oczekuje
388,567,138,180,03-02-23,oczekuje
389,775,377,477,21-07-22,oczekuje
390,172,658,194,03-06-23,dostarczono
391,806,620,360,27-02-23,nie dostarczono
392,622,21,494,15-07-22,nie dostarczono
393,209,459,688,21-02-23,oczekuje
394,231,701,857,07-12-22,nie dostarczono
395,873,450,780,07-11-22,oczekuje
396,782,697,955,31-12-22,nie dostarczono
397,280,249,655,17-09-22,nie dostarczono
398,750,98,324,29-06-23,nie dostarczono
399,769,171,183,27-11-22,dostarczono
400,759,255,820,15-03-23,nie dostarczono
401,392,722,854,24-08-22,oczekuje
402,160,539,360,27-05-23,oczekuje
403,978,315,302,19-04-23,nie dostarczono
404,56,697,532,07-10-22,dostarczono
405,602,29,619,16-03-23,nie dostarczono
406,46,161,670,08-05-23,nie dostarczono
407,592,176,229,25-07-22,oczekuje
408,747,180,133,07-06-23,oczekuje
409,324,247,909,31-01-23,dostarczono
410,747,559,475,10-01-23,nie dostarczono
411,984,582,676,11-04-23,nie dostarczono
412,175,786,783,16-11-22,oczekuje
413,518,527,800,01-09-22,dostarczono
414,470,673,926,13-09-22,oczekuje
415,879,192,185,20-05-23,dostarczono
416,257,531,768,28-06-23,nie dostarczono
417,297,440,720,28-07-22,nie dostarczono
418,643,325,641,02-05-23,oczekuje
419,926,458,637,09-06-23,oczekuje
420,127,96,597,05-01-23,dostarczono
421,903,716,664,08-02-23,nie dostarczono
422,655,142,218,04-07-22,oczekuje
423,90,122,608,10-11-22,oczekuje
424,601,340,810,05-01-23,nie dostarczono
425,122,560,339,05-06-23,nie dostarczono
426,265,433,916,23-08-22,nie dostarczono
427,472,0,539,28-10-22,nie dostarczono
428,275,603,455,19-07-22,oczekuje
429,422,585,323,16-08-22,dostarczono
430,948,567,693,09-08-22,oczekuje
431,757,535,823,12-02-23,dostarczono
432,901,342,760,24-02-23,nie dostarczono
433,74,415,758,27-02-23,dostarczono
434,827,79,684,17-04-23,nie dostarczono
435,447,503,719,07-06-23,oczekuje
436,787,792,886,08-05-23,dostarczono
437,394,437,444,13-03-23,nie dostarczono
438,457,432,898,09-11-22,dostarczono
439,556,741,740,27-06-23,oczekuje
440,455,63,719,30-09-22,nie dostarczono
441,899,131,496,10-11-22,oczekuje
442,266,110,630,08-08-22,nie dostarczono
443,170,650,196,07-04-23,oczekuje
444,385,605,771,02-10-22,dostarczono
445,596,216,959,06-03-23,dostarczono
446,764,613,182,14-04-23,oczekuje
447,495,382,378,16-03-23,nie dostarczono
448,300,257,389,05-01-23,nie dostarczono
449,201,209,665,08-02-23,nie dostarczono
450,64,614,818,28-01-23,dostarczono
451,958,247,479,17-03-23,nie dostarczono
452,317,285,878,09-04-23,oczekuje
453,711,681,652,19-08-22,nie dostarczono
454,75,419,117,16-11-22,dostarczono
455,889,25,867,15-09-22,oczekuje
456,315,203,756,15-03-23,dostarczono
457,643,397,776,09-03-23,nie dostarczono
458,219,537,944,17-05-23,nie dostarczono
459,757,724,400,01-02-23,dostarczono
460,462,765,451,07-01-23,nie dostarczono
461,225,398,933,22-01-23,oczekuje
462,25,628,409,04-11-22,nie dostarczono
463,253,94,228,24-10-22,nie dostarczono
464,641,602,405,23-01-23,dostarczono
465,191,211,849,04-04-23,nie dostarczono
466,860,725,705,02-12-22,dostarczono
467,579,421,735,18-12-22,oczekuje
468,686,366,396,22-05-23,dostarczono
469,720,367,277,07-05-23,nie dostarczono
470,77,452,398,07-01-23,oczekuje
471,156,697,351,04-04-23,oczekuje
472,962,614,247,02-12-22,dostarczono
473,975,523,811,06-07-22,dostarczono
474,163,348,233,17-03-23,dostarczono
475,522,774,984,26-12-22,nie dostarczono
476,848,490,922,23-06-23,nie dostarczono
477,690,238,692,27-07-22,dostarczono
478,892,654,839,21-06-23,dostarczono
479,371,275,476,24-09-22,oczekuje
480,228,393,562,20-06-23,nie dostarczono
481,948,701,141,11-08-22,nie dostarczono
482,250,20,188,22-01-23,oczekuje
483,625,184,911,22-07-22,nie dostarczono
484,216,157,369,10-11-22,oczekuje
485,921,159,654,19-12-22,dostarczono
486,410,95,310,20-07-22,nie dostarczono
487,465,244,184,14-07-22,dostarczono
488,734,372,632,10-04-23,oczekuje
489,887,601,609,26-06-23,nie dostarczono
490,58,689,254,11-09-22,oczekuje
491,458,646,292,28-11-22,oczekuje
492,527,720,688,05-04-23,oczekuje
493,921,341,116,11-04-23,nie dostarczono
494,142,51,793,17-03-23,dostarczono
495,21,203,622,09-11-22,dostarczono
496,28,270,593,27-06-23,oczekuje
497,423,390,840,16-06-23,oczekuje
498,310,691,107,06-10-22,dostarczono
499,185,397,833,18-05-23,oczekuje
500,509,76,291,04-03-23,oczekuje
501,197,491,523,23-07-22,oczekuje
502,502,322,427,05-02-23,oczekuje
503,902,748,195,23-08-22,oczekuje
504,186,524,140,15-09-22,dostarczono
505,291,199,691,13-01-23,dostarczono
506,911,40,153,03-06-23,dostarczono
507,472,138,831,25-05-23,nie dostarczono
508,326,614,231,17-11-22,oczekuje
509,828,311,629,02-08-22,oczekuje
510,483,303,561,24-08-22,oczekuje
511,79,748,114,22-01-23,oczekuje
512,750,415,596,24-03-23,nie dostarczono
513,168,618,566,30-07-22,nie dostarczono
514,747,158,801,17-10-22,nie dostarczono
515,111,411,367,06-07-22,oczekuje
516,372,512,334,06-08-22,oczekuje
517,378,275,534,10-05-23,nie dostarczono
518,898,397,433,13-05-23,oczekuje
519,717,760,635,28-06-23,dostarczono
520,289,238,902,20-11-22,nie dostarczono
521,332,532,124,21-01-23,nie dostarczono
522,532,508,917,17-06-23,dostarczono
523,397,519,778,27-06-23,oczekuje
524,960,658,852,21-10-22,dostarczono
525,880,69,906,01-05-23,oczekuje
526,689,75,200,28-03-23,nie dostarczono
527,399,107,966,15-02-23,oczekuje
528,590,482,321,15-08-22,oczekuje
529,672,751,234,20-06-23,oczekuje
530,422,744,785,07-08-22,nie dostarczono
531,748,676,292,26-04-23,nie dostarczono
532,485,626,692,22-06-23,nie dostarczono
533,143,277,773,10-10-22,nie dostarczono
534,500,757,878,09-06-23,oczekuje
535,318,524,495,31-12-22,oczekuje
536,700,87,904,06-10-22,dostarczono
537,484,103,334,15-04-23,dostarczono
538,912,357,548,20-06-23,oczekuje
539,229,429,641,11-03-23,nie dostarczono
540,913,274,154,18-09-22,dostarczono
541,573,668,681,04-10-22,nie dostarczono
542,769,660,400,05-11-22,dostarczono
543,432,522,281,31-12-22,oczekuje
544,207,83,786,16-07-22,dostarczono
545,542,71,475,30-03-23,dostarczono
546,292,7,131,12-10-22,oczekuje
547,636,264,830,23-09-22,nie dostarczono
548,454,159,126,27-01-23,dostarczono
549,430,510,565,16-09-22,nie dostarczono
550,117,684,438,23-04-23,oczekuje
551,322,606,519,14-08-22,oczekuje
552,47,445,656,16-02-23,oczekuje
553,662,509,402,13-05-23,nie dostarczono
554,529,505,830,27-12-22,nie dostarczono
555,988,322,889,11-07-22,nie dostarczono
556,554,444,935,02-02-23,nie dostarczono
557,934,313,675,26-07-22,nie dostarczono
558,662,529,923,15-06-23,dostarczono
559,851,750,849,25-05-23,dostarczono
560,598,425,208,09-04-23,nie dostarczono
561,498,359,907,24-05-23,nie dostarczono
562,151,696,938,25-09-22,dostarczono
563,161,491,357,17-09-22,oczekuje
564,428,180,985,02-01-23,nie dostarczono
565,734,529,999,12-07-22,dostarczono
566,71,97,969,03-07-22,nie dostarczono
567,193,784,394,22-12-22,nie dostarczono
568,477,455,804,23-05-23,nie dostarczono
569,50,367,719,07-09-22,oczekuje
570,328,614,242,12-12-22,oczekuje
571,520,417,779,20-09-22,dostarczono
572,543,12,457,28-02-23,nie dostarczono
573,928,512,954,07-02-23,oczekuje
574,405,633,147,09-02-23,dostarczono
575,47,503,712,23-02-23,nie dostarczono
576,771,610,775,17-03-23,oczekuje
577,640,546,592,03-02-23,dostarczono
578,128,575,314,01-07-22,nie dostarczono
579,681,485,549,26-07-22,nie dostarczono
580,442,510,375,04-07-22,oczekuje
581,730,173,296,09-07-22,nie dostarczono
582,160,390,212,09-11-22,dostarczono
583,119,673,886,28-08-22,dostarczono
584,695,90,849,18-02-23,dostarczono
585,315,150,887,08-10-22,dostarczono
586,574,166,486,31-03-23,dostarczono
587,978,571,571,18-08-22,oczekuje
588,500,90,359,16-11-22,oczekuje
589,309,599,595,11-10-22,nie dostarczono
590,615,59,282,10-02-23,nie dostarczono
591,344,626,729,01-01-23,nie dostarczono
592,755,625,734,25-09-22,oczekuje
593,312,58,793,28-11-22,dostarczono
594,751,183,532,29-01-23,nie dostarczono
595,288,551,255,25-01-23,nie dostarczono
596,776,380,170,09-10-22,dostarczono
597,408,623,735,08-01-23,oczekuje
598,208,377,666,06-01-23,oczekuje
599,109,19,497,31-05-23,dostarczono
600,274,524,286,31-12-22,dostarczono
601,527,10,220,10-12-22,oczekuje
602,25,506,707,09-06-23,oczekuje
603,229,281,144,14-11-22,nie dostarczono
604,877,720,572,19-12-22,dostarczono
605,500,460,696,06-06-23,dostarczono
606,55,458,717,08-03-23,oczekuje
607,357,557,234,15-05-23,dostarczono
608,163,90,479,27-11-22,nie dostarczono
609,641,116,339,16-08-22,nie dostarczono
610,724,448,334,16-11-22,nie dostarczono
611,916,487,971,15-08-22,dostarczono
612,292,612,872,21-11-22,nie dostarczono
613,9,533,849,13-05-23,dostarczono
614,335,596,521,03-04-23,dostarczono
615,566,485,247,01-07-22,nie dostarczono
616,0,353,876,28-12-22,dostarczono
617,353,786,687,15-10-22,nie dostarczono
618,784,304,158,27-01-23,oczekuje
619,523,21,232,28-02-23,oczekuje
620,164,280,899,17-12-22,nie dostarczono
621,416,419,632,18-08-22,oczekuje
622,719,372,294,16-02-23,oczekuje
623,728,111,296,30-10-22,oczekuje
624,358,162,465,20-05-23,nie dostarczono
625,140,572,861,13-04-23,oczekuje
626,658,602,721,01-12-22,dostarczono
627,100,616,281,01-05-23,nie dostarczono
628,126,476,228,20-05-23,nie dostarczono
629,275,396,549,04-05-23,dostarczono
630,712,361,473,23-08-22,oczekuje
631,881,729,850,25-01-23,nie dostarczono
632,870,284,304,16-08-22,dostarczono
633,205,608,203,19-02-23,nie dostarczono
634,288,608,318,10-09-22,dostarczono
635,952,774,437,26-12-22,oczekuje
636,10,295,293,15-01-23,oczekuje
637,598,87,255,21-02-23,oczekuje
638,250,140,817,29-05-23,nie dostarczono
639,184,725,241,21-10-22,nie dostarczono
640,274,549,526,23-11-22,dostarczono
641,796,484,826,12-11-22,oczekuje
642,450,123,390,03-01-23,dostarczono
643,879,250,110,30-04-23,oczekuje
644,562,189,983,03-04-23,dostarczono
645,732,371,315,13-09-22,oczekuje
646,546,230,136,07-10-22,nie dostarczono
647,990,5,890,08-12-22,oczekuje
648,578,448,320,15-04-23,dostarczono
649,385,17,175,14-12-22,dostarczono
650,699,642,681,08-04-23,dostarczono
651,33,214,775,10-09-22,oczekuje
652,754,755,291,10-07-22,nie dostarczono
653,726,293,554,11-12-22,nie dostarczono
654,635,344,102,16-12-22,dostarczono
655,941,95,500,03-09-22,oczekuje
656,289,227,495,21-08-22,dostarczono
657,655,773,175,03-04-23,dostarczono
658,832,775,214,19-09-22,dostarczono
659,92,347,701,03-05-23,oczekuje
660,790,788,665,29-01-23,nie dostarczono
661,460,394,218,18-06-23,nie dostarczono
662,937,325,378,14-07-22,oczekuje
663,806,272,921,01-11-22,oczekuje
664,676,386,557,22-09-22,dostarczono
665,250,59,366,06-04-23,oczekuje
666,490,8,614,15-05-23,nie dostarczono
667,820,14,767,26-07-22,nie dostarczono
668,310,787,685,10-11-22,oczekuje
669,726,447,204,04-12-22,oczekuje
670,842,44,353,10-10-22,oczekuje
671,545,577,654,29-03-23,nie dostarczono
672,719,447,695,04-01-23,nie dostarczono
673,631,530,994,11-12-22,oczekuje
674,702,267,641,30-06-23,oczekuje
675,515,317,270,05-09-22,oczekuje
